Vârdformu skaits:	6530
Vârdlietojumu skaits:	11813


'

	1 Lang1685_LDL_ms 62B.lpp. 15.r.
	1 Lang1685_LDL_ms 90B.lpp. 6.r.
	1 Lang1685_LDL_ms 109B.lpp. 16.r.
	-----
	3


{*dahero komt:}

	1 Lang1685_LDL_ms 52D.lpp. 15.r.
	-----
	1


{ruddena=willa}

	1 Lang1685_LDL_ms 175B.lpp. 10.r.
	-----
	1


=mitze

	1 Lang1685_LDL_ms 87A.lpp. 1.r.
	-----
	1


=uhszelt

	1 Lang1685_LDL_ms 87A.lpp. 10.r.
	-----
	1


a

	1 Lang1685_LDL_ms 9B.lpp. 1.r.
	1 Lang1685_LDL_ms 9C.lpp. 1.r.
	1 Lang1685_LDL_ms 9D.lpp. 1.r.
	1 Lang1685_LDL_ms 13A.lpp. 1.r.
	1 Lang1685_LDL_ms 13B.lpp. 1.r.
	1 Lang1685_LDL_ms 13C.lpp. 1.r.
	1 Lang1685_LDL_ms 13D.lpp. 1.r.
	1 Lang1685_LDL_ms 14A.lpp. 1.r.
	1 Lang1685_LDL_ms 14B.lpp. 1.r.
	1 Lang1685_LDL_ms 14C.lpp. 1.r.
	1 Lang1685_LDL_ms 14D.lpp. 1.r.
	1 Lang1685_LDL_ms 15A.lpp. 1.r.
	1 Lang1685_LDL_ms 15B.lpp. 1.r.
	1 Lang1685_LDL_ms 15C.lpp. 1.r.
	1 Lang1685_LDL_ms 15D.lpp. 1.r.
	1 Lang1685_LDL_ms 16A.lpp. 1.r.
	1 Lang1685_LDL_ms 16B.lpp. 1.r.
	1 Lang1685_LDL_ms 16C.lpp. 1.r.
	1 Lang1685_LDL_ms 16D.lpp. 1.r.
	1 Lang1685_LDL_ms 23A.lpp. 1.r.
	1 Lang1685_LDL_ms 23B.lpp. 1.r.
	1 Lang1685_LDL_ms 23C.lpp. 1.r.
	1 Lang1685_LDL_ms 24A.lpp. 1.r.
	1 Lang1685_LDL_ms 24B.lpp. 1.r.
	1 Lang1685_LDL_ms 24C.lpp. 1.r.
	1 Lang1685_LDL_ms 24D.lpp. 1.r.
	1 Lang1685_LDL_ms 25A.lpp. 1.r.
	1 Lang1685_LDL_ms 25B.lpp. 1.r.
	1 Lang1685_LDL_ms 36B.lpp. 1.r.
	1 Lang1685_LDL_ms 36C.lpp. 1.r.
	1 Lang1685_LDL_ms 37A.lpp. 1.r.
	1 Lang1685_LDL_ms 37B.lpp. 1.r.
	1 Lang1685_LDL_ms 37C.lpp. 1.r.
	1 Lang1685_LDL_ms 37D.lpp. 1.r.
	1 Lang1685_LDL_ms 38A.lpp. 1.r.
	1 Lang1685_LDL_ms 38B.lpp. 1.r.
	1 Lang1685_LDL_ms 38C.lpp. 1.r.
	1 Lang1685_LDL_ms 38D.lpp. 1.r.
	1 Lang1685_LDL_ms 39A.lpp. 1.r.
	1 Lang1685_LDL_ms 39B.lpp. 1.r.
	1 Lang1685_LDL_ms 39C.lpp. 1.r.
	1 Lang1685_LDL_ms 39D.lpp. 1.r.
	1 Lang1685_LDL_ms 40A.lpp. 1.r.
	1 Lang1685_LDL_ms 40B.lpp. 1.r.
	1 Lang1685_LDL_ms 45C.lpp. 1.r.
	1 Lang1685_LDL_ms 45D.lpp. 1.r.
	1 Lang1685_LDL_ms 46A.lpp. 1.r.
	1 Lang1685_LDL_ms 46B.lpp. 1.r.
	1 Lang1685_LDL_ms 46D.lpp. 1.r.
	1 Lang1685_LDL_ms 50C.lpp. 1.r.
	1 Lang1685_LDL_ms 50D.lpp. 1.r.
	1 Lang1685_LDL_ms 51A.lpp. 1.r.
	1 Lang1685_LDL_ms 51B.lpp. 1.r.
	1 Lang1685_LDL_ms 51C.lpp. 1.r.
	1 Lang1685_LDL_ms 51D.lpp. 1.r.
	1 Lang1685_LDL_ms 52A.lpp. 1.r.
